[0mBuilding RELEASE BUILD of Rerun C++ SDK[0m
[0mCompiler: GNU 13.3.0 (/usr/bin/c++)[0m
[1m[32m  Downloaded[0m owo-colors v3.5.0
[1m[32m  Downloaded[0m unicase v2.8.1
[1m[32m  Downloaded[0m tinystr v0.8.1
[1m[32m  Downloaded[0m urdf-rs v0.9.0
[1m[32m  Downloaded[0m thrift v0.17.0
[1m[32m  Downloaded[0m uuid v1.18.1
[1m[32m  Downloaded[0m url v2.5.7
[1m[32m  Downloaded[0m rustls-webpki v0.103.7
[1m[32m  Downloaded[0m tracing v0.1.41
[1m[32m  Downloaded[0m unicode-segmentation v1.12.0
[1m[32m  Downloaded[0m zerovec v0.11.4
[1m[32m  Downloaded[0m hyper v1.7.0
[1m[32m  Downloaded[0m sysinfo v0.30.13
[1m[32m  Downloaded[0m rayon v1.11.0
[1m[32m  Downloaded[0m quick-xml v0.36.2
[1m[32m  Downloaded[0m fixed v1.29.0
[1m[32m  Downloaded[0m gimli v0.32.3
[1m[32m  Downloaded[0m ndarray v0.16.1
[1m[32m  Downloaded[0m image v0.25.6
[1m[32m  Downloaded[0m unicode-width v0.2.2
[1m[32m  Downloaded[0m object v0.37.3
[1m[32m  Downloaded[0m lz4-sys v1.11.1+lz4-1.10.0
[1m[32m  Downloaded[0m rustls v0.23.32
[1m[32m  Downloaded[0m regex-syntax v0.8.6
[1m[32m  Downloaded[0m syn v2.0.106
[1m[32m  Downloaded[0m chrono v0.4.42
[1m[32m  Downloaded[0m zerocopy v0.8.27
[1m[32m  Downloaded[0m rustix v1.1.2
[1m[32m  Downloaded[0m arrow-array v56.2.0
[1m[32m  Downloaded[0m serde_json v1.0.145
[1m[32m  Downloaded[0m regex v1.11.3
[1m[32m  Downloaded[0m h2 v0.4.12
[1m[32m  Downloaded[0m lexical-parse-float v1.0.6
[1m[32m  Downloaded[0m tonic v0.14.2
[1m[32m  Downloaded[0m prost-reflect v0.16.2
[1m[32m  Downloaded[0m zune-jpeg v0.4.21
[1m[32m  Downloaded[0m tower-http v0.6.6
[1m[32m  Downloaded[0m tower v0.5.2
[1m[32m  Downloaded[0m parquet v56.1.0
[1m[32m  Downloaded[0m regex-automata v0.4.11
[1m[32m  Downloaded[0m tonic-web v0.14.2
[1m[32m  Downloaded[0m jpeg-decoder v0.3.2
[1m[32m  Downloaded[0m jiff v0.2.15
[1m[32m  Downloaded[0m glam v0.30.8
[1m[32m  Downloaded[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[32m  Downloaded[0m libc v0.2.176
[1m[32m  Downloaded[0m tokio v1.47.1
[1m[32m  Downloaded[0m mio v1.0.4
[1m[32m  Downloaded[0m icu_properties_data v2.0.1
[1m[32m  Downloaded[0m hashbrown v0.16.0
[1m[32m  Downloaded[0m crossterm v0.29.0
[1m[32m  Downloaded[0m axum v0.8.6
[1m[32m  Downloaded[0m arrow-ipc v56.2.0
[1m[32m  Downloaded[0m rayon-core v1.13.0
[1m[32m  Downloaded[0m lexical-write-integer v1.0.6
[1m[32m  Downloaded[0m itertools v0.10.5
[1m[32m  Downloaded[0m tokio-util v0.7.16
[1m[32m  Downloaded[0m proc-macro2 v1.0.101
[1m[32m  Downloaded[0m matrixmultiply v0.3.10
[1m[32m  Downloaded[0m log v0.4.28
[1m[32m  Downloaded[0m lexical-util v1.0.7
[1m[32m  Downloaded[0m icu_locale_core v2.0.0
[1m[32m  Downloaded[0m icu_collections v2.0.0
[1m[32m  Downloaded[0m hyper-util v0.1.17
[1m[32m  Downloaded[0m bytemuck v1.24.0
[1m[32m  Downloaded[0m backtrace v0.3.76
[1m[32m  Downloaded[0m arrow-select v56.2.0
[1m[32m  Downloaded[0m tracing-core v0.1.34
[1m[32m  Downloaded[0m tokio-stream v0.1.17
[1m[32m  Downloaded[0m ryu v1.0.20
[1m[32m  Downloaded[0m prost-types v0.14.1
[1m[32m  Downloaded[0m pin-project v1.1.10
[1m[32m  Downloaded[0m lexical-write-float v1.0.6
[1m[32m  Downloaded[0m flate2 v1.1.4
[1m[32m  Downloaded[0m comfy-table v7.2.1
[1m[32m  Downloaded[0m cc v1.2.40
[1m[32m  Downloaded[0m arrow-schema v56.2.0
[1m[32m  Downloaded[0m arrow-ord v56.2.0
[1m[32m  Downloaded[0m tiff v0.9.1
[1m[32m  Downloaded[0m snap v1.1.1
[1m[32m  Downloaded[0m rustls-pki-types v1.12.0
[1m[32m  Downloaded[0m re_mp4 v0.4.0
[1m[32m  Downloaded[0m prost v0.14.1
[1m[32m  Downloaded[0m notify v8.2.0
[1m[32m  Downloaded[0m matchit v0.8.4
[1m[32m  Downloaded[0m macaw v0.30.0
[1m[32m  Downloaded[0m lz4_flex v0.12.0
[1m[32m  Downloaded[0m litrs v0.4.2
[1m[32m  Downloaded[0m jiff-static v0.2.15
[1m[32m  Downloaded[0m icu_normalizer_data v2.0.0
[1m[32m  Downloaded[0m h264-reader v0.8.0
[1m[32m  Downloaded[0m getrandom v0.3.3
[1m[32m  Downloaded[0m cfb v0.7.3
[1m[32m  Downloaded[0m binrw_derive v0.12.0
[1m[32m  Downloaded[0m binrw v0.12.0
[1m[32m  Downloaded[0m arrow v56.1.0
[1m[32m  Downloaded[0m twox-hash v2.1.2
[1m[32m  Downloaded[0m mcap v0.23.3
[1m[32m  Downloaded[0m tracing-attributes v0.1.30
[1m[32m  Downloaded[0m unicode-ident v1.0.19
[1m[32m  Downloaded[0m tiny-keccak v2.0.2
[1m[32m  Downloaded[0m quote v1.0.41
[1m[32m  Downloaded[0m pin-project-internal v1.1.10
[1m[32m  Downloaded[0m peg v0.8.5
[1m[32m  Downloaded[0m memmap2 v0.9.8
[1m[32m  Downloaded[0m litemap v0.8.0
[1m[32m  Downloaded[0m icu_provider v2.0.0
[1m[32m  Downloaded[0m icu_properties v2.0.1
[1m[32m  Downloaded[0m icu_normalizer v2.0.0
[1m[32m  Downloaded[0m half v2.6.0
[1m[32m  Downloaded[0m serde-xml-rs v0.6.0
[1m[32m  Downloaded[0m puffin v0.19.1
[1m[32m  Downloaded[0m prost-derive v0.14.1
[1m[32m  Downloaded[0m ply-rs-bw v2.0.3
[1m[32m  Downloaded[0m pkg-config v0.3.32
[1m[32m  Downloaded[0m peg-macros v0.8.5
[1m[32m  Downloaded[0m num-rational v0.4.2
[1m[32m  Downloaded[0m num-complex v0.4.6
[1m[32m  Downloaded[0m mp4ra-rust v0.3.0
[1m[32m  Downloaded[0m mime_guess2 v2.3.1
[1m[32m  Downloaded[0m zune-core v0.4.12
[1m[32m  Downloaded[0m zstd-safe v7.2.4
[1m[32m  Downloaded[0m arrow-cast v56.1.0
[1m[32m  Downloaded[0m try-lock v0.2.5
[1m[32m  Downloaded[0m rustc-demangle v0.1.26
[1m[32m  Downloaded[0m poll-promise v0.3.0
[1m[32m  Downloaded[0m zerotrie v0.2.2
[1m[32m  Downloaded[0m emath v0.33.0
[1m[32m  Downloaded[0m arrow-row v56.2.0
[1m[32m  Downloaded[0m mpeg4-audio-const v0.2.0
[1m[32m  Downloaded[0m lexical-parse-integer v1.0.6
[1m[32m  Downloaded[0m lexical-core v1.0.6
[1m[32m  Downloaded[0m getrandom v0.2.16
[1m[32m  Downloaded[0m convert_case v0.6.0
[1m[32m  Downloaded[0m camino v1.2.1
[1m[32m  Downloaded[0m bitstream-io v2.6.0
[1m[32m  Downloaded[0m bitflags v2.9.4
[1m[32m  Downloaded[0m bit-vec v0.8.0
[1m[32m  Downloaded[0m serde_bytes v0.11.19
[1m[32m  Downloaded[0m seq-macro v0.3.6
[1m[32m  Downloaded[0m nohash-hasher v0.2.0
[1m[32m  Downloaded[0m natord v1.0.9
[1m[32m  Downloaded[0m log-once v0.4.1
[1m[32m  Downloaded[0m hyper-timeout v0.5.2
[1m[32m  Downloaded[0m http-body-util v0.1.3
[1m[32m  Downloaded[0m peg-runtime v0.8.5
[1m[32m  Downloaded[0m ordered-float v2.10.1
[1m[32m  Downloaded[0m memory-stats v1.2.0
[1m[32m  Downloaded[0m lz4 v1.28.1
[1m[32m  Downloaded[0m glob v0.3.3
[1m[32m  Downloaded[0m flatbuffers v25.9.23
[1m[32m  Downloaded[0m enumset v1.1.10
[1m[32m  Downloaded[0m const-random v0.1.18
[1m[32m  Downloaded[0m cargo_metadata v0.23.0
[1m[32m  Downloaded[0m axum-core v0.5.5
[1m[32m  Downloaded[0m az v1.2.1
[1m[32m  Downloaded[0m tower-layer v0.3.3
[1m[32m  Downloaded[0m sync_wrapper v1.0.2
[1m[32m  Downloaded[0m saturating_cast v0.1.0
[1m[32m  Downloaded[0m mime v0.3.17
[1m[32m  Downloaded[0m find-msvc-tools v0.1.3
[1m[32m  Downloaded[0m env_logger v0.11.8
[1m[32m  Downloaded[0m notify-types v2.0.0
[1m[32m  Downloaded[0m infer v0.16.0
[1m[32m  Downloaded[0m enumset_derive v0.14.0
[1m[32m  Downloaded[0m bytemuck_derive v1.10.2
[1m[32m  Downloaded[0m bimap v0.6.3
[1m[32m  Downloaded[0m arrow-buffer v56.2.0
[1m[32m  Downloaded[0m document-features v0.2.11
[1m[32m  Downloaded[0m cros-codecs v0.0.6
[1m[32m  Downloaded[0m xml-rs v0.8.27
[1m[32m  Downloaded[0m num v0.4.3
[1m[32m  Downloaded[0m inotify-sys v0.1.5
[1m[32m  Downloaded[0m httpdate v1.0.3
[1m[32m  Downloaded[0m crunchy v0.2.4
[1m[32m  Downloaded[0m cdr-encoding v0.10.2
[1m[32m  Downloaded[0m byteorder-lite v0.1.0
[1m[32m  Downloaded[0m atoi v2.0.0
[1m[32m  Downloaded[0m http-body v1.0.1
[1m[32m  Downloaded[0m cargo-platform v0.3.1
[1m[32m  Downloaded[0m async-stream-impl v0.3.6
[1m[32m  Downloaded[0m four-cc v0.4.0
[1m[32m  Downloaded[0m const-random-macro v0.1.16
[1m[32m  Downloaded[0m writeable v0.6.1
[1m[32m  Downloaded[0m hex-slice v0.1.4
[1m[32m  Downloaded[0m econtext v0.2.0
[1m[32m  Downloaded[0m async-stream v0.3.6
[1m[32m  Downloaded[0m arrow-string v56.2.0
[1m[32m  Downloaded[0m arrow-data v56.2.0
[1m[32m  Downloaded[0m arrow-arith v56.2.0
[1m[32m  Downloaded[0m addr2line v0.25.1
[1m[32m   Compiling[0m proc-macro2 v1.0.101
[1m[32m   Compiling[0m quote v1.0.41
[1m[32m   Compiling[0m unicode-ident v1.0.19
[1m[32m   Compiling[0m libc v0.2.176
[1m[32m   Compiling[0m cfg-if v1.0.3
[1m[32m   Compiling[0m autocfg v1.5.0
[1m[32m   Compiling[0m serde_core v1.0.228
[1m[32m   Compiling[0m bytes v1.10.1
[1m[32m   Compiling[0m libm v0.2.15
[1m[32m   Compiling[0m once_cell v1.21.3
[1m[32m   Compiling[0m version_check v0.9.5
[1m[32m   Compiling[0m serde v1.0.228
[1m[32m   Compiling[0m log v0.4.28
[1m[32m   Compiling[0m hashbrown v0.16.0
[1m[32m   Compiling[0m getrandom v0.3.3
[1m[32m   Compiling[0m bitflags v2.9.4
[1m[32m   Compiling[0m smallvec v1.15.1
[1m[32m   Compiling[0m zerocopy v0.8.27
[1m[32m   Compiling[0m memchr v2.7.6
[1m[32m   Compiling[0m pin-project-lite v0.2.16
[1m[32m   Compiling[0m anyhow v1.0.100
[1m[32m   Compiling[0m iana-time-zone v0.1.64
[1m[32m   Compiling[0m typenum v1.19.0
[1m[32m   Compiling[0m itoa v1.0.15
[1m[32m   Compiling[0m thiserror v2.0.17
[1m[32m   Compiling[0m lexical-util v1.0.7
[1m[32m   Compiling[0m parking_lot_core v0.9.12
[1m[32m   Compiling[0m byteorder v1.5.0
[1m[32m   Compiling[0m scopeguard v1.2.0
[1m[32m   Compiling[0m base64 v0.22.1
[1m[32m   Compiling[0m arrow-schema v56.2.0
[1m[32m   Compiling[0m regex-syntax v0.8.6
[1m[32m   Compiling[0m lock_api v0.4.14
[1m[32m   Compiling[0m ryu v1.0.20
[1m[32m   Compiling[0m either v1.15.0
[1m[32m   Compiling[0m tracing-core v0.1.34
[1m[32m   Compiling[0m ahash v0.8.12
[1m[32m   Compiling[0m lexical-write-integer v1.0.6
[1m[32m   Compiling[0m lexical-parse-integer v1.0.6
[1m[32m   Compiling[0m fnv v1.0.7
[1m[32m   Compiling[0m utf8parse v0.2.2
[1m[32m   Compiling[0m num-traits v0.2.19
[1m[32m   Compiling[0m litrs v0.4.2
[1m[32m   Compiling[0m crossbeam-utils v0.8.21
[1m[32m   Compiling[0m futures-core v0.3.31
[1m[32m   Compiling[0m anstyle-parse v0.2.7
[1m[32m   Compiling[0m anstyle v1.0.13
[1m[32m   Compiling[0m is_terminal_polyfill v1.70.1
[1m[32m   Compiling[0m lexical-parse-float v1.0.6
[1m[32m   Compiling[0m lexical-write-float v1.0.6
[1m[32m   Compiling[0m anstyle-query v1.1.4
[1m[32m   Compiling[0m stable_deref_trait v1.2.0
[1m[32m   Compiling[0m aho-corasick v1.1.3
[1m[32m   Compiling[0m colorchoice v1.0.4
[1m[32m   Compiling[0m static_assertions v1.1.0
[1m[32m   Compiling[0m itertools v0.10.5
[1m[32m   Compiling[0m itertools v0.14.0
[1m[32m   Compiling[0m env_filter v0.1.3
[1m[32m   Compiling[0m jiff v0.2.15
[1m[32m   Compiling[0m anstream v0.6.21
[1m[32m   Compiling[0m generic-array v0.14.7
[1m[32m   Compiling[0m log-once v0.4.1
[1m[32m   Compiling[0m serde_json v1.0.145
[1m[32m   Compiling[0m unicode-segmentation v1.12.0
[1m[32m   Compiling[0m rustix v1.1.2
[1m[32m   Compiling[0m equivalent v1.0.2
[1m[32m   Compiling[0m document-features v0.2.11
[1m[32m   Compiling[0m web-time v1.1.0
[1m[32m   Compiling[0m lexical-core v1.0.6
[1m[32m   Compiling[0m indexmap v2.11.4
[1m[32m   Compiling[0m http v1.3.1
[1m[32m   Compiling[0m linux-raw-sys v0.11.0
[1m[32m   Compiling[0m nohash-hasher v0.2.0
[1m[32m   Compiling[0m convert_case v0.6.0
[1m[32m   Compiling[0m futures-sink v0.3.31
[1m[32m   Compiling[0m az v1.2.1
[1m[32m   Compiling[0m re_case v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_case)
[1m[32m   Compiling[0m re_error v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_error)
[1m[32m   Compiling[0m camino v1.2.1
[1m[32m   Compiling[0m unicode-width v0.2.2
[1m[32m   Compiling[0m slab v0.4.11
[1m[32m   Compiling[0m shlex v1.3.0
[1m[32m   Compiling[0m writeable v0.6.1
[1m[32m   Compiling[0m fixed v1.29.0
[1m[32m   Compiling[0m regex-automata v0.4.11
[1m[32m   Compiling[0m http-body v1.0.1
[1m[32m   Compiling[0m litemap v0.8.0
[1m[32m   Compiling[0m tower-service v0.3.3
[1m[32m   Compiling[0m find-msvc-tools v0.1.3
[1m[32m   Compiling[0m pin-utils v0.1.0
[1m[32m   Compiling[0m crossbeam-epoch v0.9.18
[1m[32m   Compiling[0m crossbeam-channel v0.5.15
[1m[32m   Compiling[0m crypto-common v0.1.6
[1m[32m   Compiling[0m block-buffer v0.10.4
[1m[32m   Compiling[0m mime v0.3.17
[1m[32m   Compiling[0m zeroize v1.8.2
[1m[32m   Compiling[0m futures-task v0.3.31
[1m[32m   Compiling[0m icu_normalizer_data v2.0.0
[1m[32m   Compiling[0m digest v0.10.7
[1m[32m   Compiling[0m percent-encoding v2.3.2
[1m[32m   Compiling[0m syn v2.0.106
[1m[32m   Compiling[0m crossbeam-deque v0.8.6
[1m[32m   Compiling[0m icu_properties_data v2.0.1
[1m[32m   Compiling[0m same-file v1.0.6
[1m[32m   Compiling[0m cpufeatures v0.2.17
[1m[32m   Compiling[0m httparse v1.10.1
[1m[32m   Compiling[0m futures-util v0.3.31
[1m[32m   Compiling[0m mio v1.0.4
[1m[32m   Compiling[0m socket2 v0.6.0
[1m[32m   Compiling[0m sha2 v0.10.9
[1m[32m   Compiling[0m walkdir v2.5.0
[1m[32m   Compiling[0m rustls-pki-types v1.12.0
[1m[32m   Compiling[0m crossbeam-queue v0.3.12
[1m[32m   Compiling[0m natord v1.0.9
[1m[32m   Compiling[0m jobserver v0.1.34
[1m[32m   Compiling[0m parking_lot v0.12.5
[1m[32m   Compiling[0m clean-path v0.2.1
[1m[32m   Compiling[0m unindent v0.2.4
[1m[32m   Compiling[0m thiserror v1.0.69
[1m[32m   Compiling[0m atomic-waker v1.1.2
[1m[32m   Compiling[0m tower-layer v0.3.3
[1m[32m   Compiling[0m try-lock v0.2.5
[1m[32m   Compiling[0m glob v0.3.3
[1m[32m   Compiling[0m crossbeam v0.8.4
[1m[32m   Compiling[0m cc v1.2.40
[1m[32m   Compiling[0m want v0.3.1
[1m[32m   Compiling[0m futures-channel v0.3.31
[1m[32m   Compiling[0m httpdate v1.0.3
[1m[32m   Compiling[0m puffin v0.19.1
[1m[32m   Compiling[0m crossterm v0.29.0
[1m[32m   Compiling[0m rustls v0.23.32
[1m[32m   Compiling[0m untrusted v0.9.0
[1m[32m   Compiling[0m sync_wrapper v1.0.2
[1m[32m   Compiling[0m http-body-util v0.1.3
[1m[32m   Compiling[0m rustls-webpki v0.103.7
[1m[32m   Compiling[0m simd-adler32 v0.3.7
[1m[32m   Compiling[0m num-integer v0.1.46
[1m[32m   Compiling[0m num-complex v0.4.6
[1m[32m   Compiling[0m chrono v0.4.42
[1m[32m   Compiling[0m atoi v2.0.0
[1m[32m   Compiling[0m adler2 v2.0.1
[1m[32m   Compiling[0m subtle v2.6.1
[1m[32m   Compiling[0m re_span v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_span)
[1m[32m   Compiling[0m rand_core v0.9.3
[1m[32m   Compiling[0m miniz_oxide v0.8.9
[1m[32m   Compiling[0m crc32fast v1.5.0
[1m[32m   Compiling[0m siphasher v1.0.1
[1m[32m   Compiling[0m ppv-lite86 v0.2.21
[1m[32m   Compiling[0m comfy-table v7.2.1
[1m[32m   Compiling[0m num-bigint v0.4.6
[1m[32m   Compiling[0m num-iter v0.1.45
[1m[32m   Compiling[0m re_tracing v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_tracing)
[1m[32m   Compiling[0m axum-core v0.5.5
[1m[32m   Compiling[0m semver v1.0.27
[1m[32m   Compiling[0m unicase v2.8.1
[1m[32m   Compiling[0m openssl-probe v0.1.6
[1m[32m   Compiling[0m utf8_iter v1.0.4
[1m[32m   Compiling[0m matchit v0.8.4
[1m[32m   Compiling[0m pkg-config v0.3.32
[1m[32m   Compiling[0m rustls-native-certs v0.8.1
[1m[32m   Compiling[0m form_urlencoded v1.2.2
[1m[32m   Compiling[0m rand_chacha v0.9.0
[1m[32m   Compiling[0m phf_shared v0.11.3
[1m[32m   Compiling[0m ident_case v1.0.1
[1m[32m   Compiling[0m four-cc v0.4.0
[1m[32m   Compiling[0m mp4ra-rust v0.3.0
[1m[32m   Compiling[0m phf v0.11.3
[1m[32m   Compiling[0m matrixmultiply v0.3.10
[1m[32m   Compiling[0m peg-runtime v0.8.5
[1m[32m   Compiling[0m rand v0.9.2
[1m[32m   Compiling[0m regex v1.11.3
[1m[32m   Compiling[0m cfg_aliases v0.2.1
[1m[32m   Compiling[0m syn v1.0.109
[1m[32m   Compiling[0m mpeg4-audio-const v0.2.0
[1m[32m   Compiling[0m paste v1.0.15
[1m[32m   Compiling[0m object v0.37.3
[1m[32m   Compiling[0m peg-macros v0.8.5
[1m[32m   Compiling[0m rfc6381-codec v0.2.0
[1m[32m   Compiling[0m mime_guess2 v2.3.1
[1m[32m   Compiling[0m gimli v0.32.3
[1m[32m   Compiling[0m hex-slice v0.1.4
[1m[32m   Compiling[0m array-init v2.1.0
[1m[32m   Compiling[0m rustc_version v0.4.1
[1m[32m   Compiling[0m saturating_cast v0.1.0
[1m[32m   Compiling[0m zstd-safe v7.2.4
[1m[32m   Compiling[0m econtext v0.2.0
[1m[32m   Compiling[0m zune-core v0.4.12
[1m[32m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[32m   Compiling[0m lz4-sys v1.11.1+lz4-1.10.0
[1m[32m   Compiling[0m bitstream-io v2.6.0
[1m[32m   Compiling[0m binrw_derive v0.12.0
[1m[32m   Compiling[0m twox-hash v2.1.2
[1m[32m   Compiling[0m rawpointer v0.2.1
[1m[32m   Compiling[0m flatbuffers v25.9.23
[1m[32m   Compiling[0m zune-jpeg v0.4.21
[1m[32m   Compiling[0m flate2 v1.1.4
[1m[32m   Compiling[0m poll-promise v0.3.0
[1m[32m   Compiling[0m h264-reader v0.8.0
[1m[32m   Compiling[0m cros-codecs v0.0.6
[1m[32m   Compiling[0m binrw v0.12.0
[1m[32m   Compiling[0m bit-vec v0.8.0
[1m[32m   Compiling[0m glam v0.30.8
[1m[32m   Compiling[0m weezl v0.1.10
[1m[32m   Compiling[0m byteorder-lite v0.1.0
[1m[32m   Compiling[0m rustc-demangle v0.1.26
[1m[32m   Compiling[0m owo-colors v3.5.0
[1m[32m   Compiling[0m jpeg-decoder v0.3.2
[1m[32m   Compiling[0m emath v0.33.0
[1m[32m   Compiling[0m lz4_flex v0.12.0
[1m[32m   Compiling[0m rayon-core v1.13.0
[1m[32m   Compiling[0m snap v1.1.1
[1m[32m   Compiling[0m ordered-float v2.10.1
[1m[32m   Compiling[0m inotify-sys v0.1.5
[1m[32m   Compiling[0m env_logger v0.11.8
[1m[32m   Compiling[0m synstructure v0.13.2
[1m[32m   Compiling[0m darling_core v0.21.3
[1m[32m   Compiling[0m ecolor v0.33.0
[1m[32m   Compiling[0m num_cpus v1.17.0
[1m[32m   Compiling[0m integer-encoding v3.0.4
[1m[32m   Compiling[0m xml-rs v0.8.27
[1m[32m   Compiling[0m bimap v0.6.3
[1m[32m   Compiling[0m ndarray v0.16.1
[1m[32m   Compiling[0m tiff v0.9.1
[1m[32m   Compiling[0m thrift v0.17.0
[1m[32m   Compiling[0m peg v0.8.5
[1m[32m   Compiling[0m ply-rs-bw v2.0.3
[1m[32m   Compiling[0m inotify v0.11.0
[1m[32m   Compiling[0m serde_bytes v0.11.19
[1m[32m   Compiling[0m addr2line v0.25.1
[1m[32m   Compiling[0m memory-stats v1.2.0
[1m[32m   Compiling[0m sysinfo v0.30.13
[1m[32m   Compiling[0m RustyXML v0.3.0
[1m[32m   Compiling[0m hashbrown v0.15.5
[1m[32m   Compiling[0m seq-macro v0.3.6
[1m[32m   Compiling[0m unicode-xid v0.2.6
[1m[32m   Compiling[0m notify-types v2.0.0
[1m[32m   Compiling[0m const_format_proc_macros v0.2.34
[1m[32m   Compiling[0m rayon v1.11.0
[1m[32m   Compiling[0m tower-http v0.6.6
[1m[32m   Compiling[0m notify v8.2.0
[1m[32m   Compiling[0m memmap2 v0.9.8
[1m[32m   Compiling[0m serde_derive v1.0.228
[1m[32m   Compiling[0m bytemuck_derive v1.10.2
[1m[32m   Compiling[0m tracing-attributes v0.1.30
[1m[32m   Compiling[0m thiserror-impl v2.0.17
[1m[32m   Compiling[0m zerofrom-derive v0.1.6
[1m[32m   Compiling[0m yoke-derive v0.8.0
[1m[32m   Compiling[0m tokio-macros v2.5.0
[1m[32m   Compiling[0m zerovec-derive v0.11.1
[1m[32m   Compiling[0m displaydoc v0.2.5
[1m[32m   Compiling[0m num-derive v0.4.2
[1m[32m   Compiling[0m thiserror-impl v1.0.69
[1m[32m   Compiling[0m prost-derive v0.14.1
[1m[32m   Compiling[0m pin-project-internal v1.1.10
[1m[32m   Compiling[0m async-trait v0.1.89
[1m[32m   Compiling[0m darling_macro v0.21.3
[1m[32m   Compiling[0m backtrace v0.3.76
[1m[32m   Compiling[0m serde_repr v0.1.20
[1m[32m   Compiling[0m async-stream-impl v0.3.6
[1m[32m   Compiling[0m const_format v0.2.35
[1m[32m   Compiling[0m tokio v1.47.1
[1m[32m   Compiling[0m macaw v0.30.0
[1m[32m   Compiling[0m bytemuck v1.24.0
[1m[32m   Compiling[0m tokio-util v0.7.16
[1m[32m   Compiling[0m tokio-rustls v0.26.2
[1m[32m   Compiling[0m half v2.6.0
[1m[32m   Compiling[0m image v0.25.6
[1m[32m   Compiling[0m tracing v0.1.41
[1m[32m   Compiling[0m async-stream v0.3.6
[1m[32m   Compiling[0m re_format v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_format)
[1m[32m   Compiling[0m re_log v0.27.3 (/home/ubuntu/robot_ws_vrobots/build/ubicoders_svo_rerun/_deps/rerun-src/crates/utils/re_log)
[1m[32m   Compiling[0m h2 v0.4.12
[1m[32m   Compiling[0m tower v0.5.2
[1m[32m   Compiling[0m tokio-stream v0.1.17
